-0,04;-0,1176471;-1,326923
-0,16;-0,3137255;-1,173077
-0,24;-0,4313726;-1,057692
-0,26;-0,4313726;-1,019231
-0,22;-0,4313726;-1,038462
-0,22;-0,5490196;-0,9807692
-0,22;-0,6666667;-0,8653846
-0,16;-0,7058824;-0,7884616
-0,04;-0,7254902;-0,7307692
0,06;-0,7647059;-0,6538461
0,1;-0,8823529;-0,5769231
0,1;-0,9411765;-0,5192308
0,1;-0,9411765;-0,4615385
0,1;-0,9607843;-0,3846154
0,12;-0,9607843;-0,3461539
0,14;-0,9411765;-0,3461539
0,12;-0,9019608;-0,4038461
0,14;-0,7647059;-0,5384616
0,2;-0,5882353;-0,75
0,28;-0,4509804;-0,8846154
0,32;-0,4313726;-0,9038461
0,36;-0,5294118;-0,8461539
0,36;-0,6470588;-0,75
0,32;-0,7450981;-0,6538461
0,3;-0,7843137;-0,6346154
0,24;-0,8235294;-0,6730769
0,2;-0,8431373;-0,7115384
0,18;-0,8627451;-0,75
0,16;-0,8627451;-0,8076923
0,24;-0,9215686;-0,8076923
0,3;-0,9803922;-0,75
0,42;-1,019608;-0,6923077
0,54;-0,9607843;-0,6538461
0,66;-0,9607843;-0,6153846
0,7;-1,098039;-0,6346154
0,74;-1,45098;-0,6346154
0,84;-1,686275;-0,4807692
0,98;-1,784314;-0,4615385
0,98;-2,058824;-0,4807692
0,84;-2,313725;-0,4423077
0,62;-2,294118;-0,5961539
0,26;-2,137255;-0,8461539
-0,22;-1,901961;-1,192308
-0,4;-1,529412;-1,615385
-0,48;-0,9803922;-2,038461
-0,54;-0,4313726;-2,019231
-0,62;0,01960784;-2,173077
-0,62;0,03921569;-2,326923
-0,66;0,01960784;-2,230769
-0,62;-0,05882353;-1,980769
-0,6;-0,03921569;-1,711538
-0,56;0,1176471;-1,557692
-0,52;0,3529412;-1,5
-0,48;0,5294118;-1,442308
-0,44;0,6470588;-1,384615
-0,42;0,6666667;-1,269231
-0,4;0,6666667;-1,096154
-0,38;0,6862745;-0,9807692
-0,36;0,7058824;-0,8846154
-0,38;0,7058824;-0,7692308
-0,38;0,6666667;-0,6346154
-0,38;0,6470588;-0,5384616
-0,38;0,6666667;-0,5192308
-0,36;0,6666667;-0,5
-0,36;0,6666667;-0,4615385
-0,38;0,6862745;-0,4807692
-0,38;0,7647059;-0,5769231
-0,32;0,8235294;-0,7307692
-0,28;0,7843137;-0,8076923
-0,26;0,7254902;-0,8653846
-0,28;0,5882353;-0,9038461
-0,38;0,3137255;-0,7692308
-0,46;0,07843138;-0,7884616
-0,42;-0,07843138;-0,9807692
-0,28;-0,07843138;-1,096154
-0,1;-0,07843138;-1,076923
-0,08;-0,4117647;-0,8076923
-0,12;-0,8627451;-0,5769231
-0,14;-0,627451;-0,4423077
0,14;-0,8431373;-0,01923077
0,4;-1,411765;0,1153846
0,3;-1,568627;0,3653846
0,02;-1,54902;0,5
-0,24;-1,235294;0,3846154
-0,26;-0,7058824;-0,01923077
-0,3;-0,2941177;-0,4807692
-0,22;0,09803922;-1,288462
0,86;-0,8039216;-2
1,18;-1,54902;-1,192308
0,94;-0,9019608;-0,05769231
1,04;-0,2941177;-0,7884616
0,98;-0,1764706;-1,480769
1,18;-0,03921569;-1,596154
0,78;-0,3137255;-1,730769
-0,08;-0,4117647;-1,461538
-0,52;-0,1960784;-1,365385
-0,74;0,3529412;-1,423077
-0,88;0,2941177;-1,461538
-0,88;-0,07843138;-1,326923
-0,7;-0,4117647;-1,230769
-0,5;-0,509804;-1,153846
-0,28;-0,3921569;-1,211538
-0,04;-0,1764706;-1,346154
0,06;-0,05882353;-1,403846
0;-0,1176471;-1,326923
-0,06;-0,254902;-1,230769
-0,14;-0,4117647;-1,096154
-0,18;-0,4117647;-1,038462
-0,14;-0,372549;-1,019231
-0,08;-0,3529412;-1
-0,06;-0,4117647;-0,9423077
-0,02;-0,4901961;-0,8653846
0,04;-0,5686275;-0,7884616
0,12;-0,6078432;-0,7692308
0,18;-0,627451;-0,75
0,16;-0,6862745;-0,7115384
0,1;-0,7843137;-0,6346154
0,1;-0,8235294;-0,5576923
0,14;-0,8039216;-0,4423077
0,22;-0,7843137;-0,4038461
0,28;-0,7843137;-0,4423077
0,26;-0,8039216;-0,4423077
0,24;-0,7843137;-0,4807692
0,3;-0,7254902;-0,5961539
0,36;-0,6862745;-0,7115384
0,4;-0,7058824;-0,7115384
0,42;-0,7647059;-0,6923077
0,4;-0,7843137;-0,7115384
0,4;-0,8039216;-0,75
0,38;-0,8627451;-0,75
0,34;-0,8823529;-0,75
0,34;-0,8823529;-0,7692308
0,36;-0,8627451;-0,75
0,34;-0,8627451;-0,75
0,38;-0,8431373;-0,7692308
0,46;-0,8235294;-0,8269231
0,52;-0,8627451;-0,8076923
0,58;-0,9411765;-0,7115384
0,62;-0,9607843;-0,6923077
0,7;-1,196078;-0,7115384
0,78;-1,470588;-0,5384616
0,9;-1,686275;-0,4230769
0,92;-1,941176;-0,5769231
0,82;-2,215686;-0,5961539
0,6;-2,254902;-0,6923077
0,3;-2;-0,9038461
-0,12;-1,901961;-1,057692
-0,42;-1,54902;-1,403846
-0,54;-1;-1,903846
-0,52;-0,372549;-1,961538
-0,56;0,05882353;-2,134615
-0,56;0,03921569;-2,288461
-0,6;-0,01960784;-2,173077
-0,58;-0,07843138;-1,903846
-0,54;0;-1,673077
-0,5;0,2156863;-1,557692
-0,46;0,4509804;-1,5
-0,42;0,627451;-1,461538
-0,38;0,7058824;-1,384615
-0,36;0,7254902;-1,269231
-0,32;0,7254902;-1,134615
-0,3;0,7450981;-1,019231
-0,3;0,7450981;-0,8846154
-0,3;0,7450981;-0,75
-0,3;0,7058824;-0,6538461
-0,28;0,6862745;-0,5769231
-0,28;0,6862745;-0,5384616
-0,24;0,7058824;-0,5192308
-0,22;0,6470588;-0,4807692
-0,22;0,6078432;-0,4807692
-0,24;0,6078432;-0,5384616
-0,26;0,6470588;-0,6538461
-0,24;0,6470588;-0,7884616
-0,2;0,5294118;-0,8076923
-0,2;0,2745098;-0,7115384
-0,22;0,05882353;-0,6730769
-0,2;-0,1372549;-0,7115384
-0,12;-0,254902;-0,8846154
0;-0,1764706;-1,019231
0,1;-0,1568628;-0,9615384
0,1;-0,3333333;-0,75
0,06;-0,6470588;-0,6153846
-0,02;-0,8235294;-0,5
0,04;-0,6862745;-0,25
0,24;-1,058824;-0,1730769
0,22;-1,254902;0,03846154
-0,02;-1,27451;0,2307692
-0,18;-1,058824;0,1346154
-0,28;-0,7058824;-0,1538462
-0,22;-0,4313726;-0,6538461
0,4;-0,7450981;-1,5
1,08;-1,529412;-1,557692
1,06;-1,686275;-0,5576923
0,9;-1,078431;-0,4807692
0,66;-0,8627451;-0,8846154
0,54;-0,4313726;-1,096154
0,48;0,1176471;-1,461538
-0,12;0,1568628;-1,596154
-0,62;0,07843138;-1,461538
-0,88;0,1764706;-1,365385
-0,98;0,1960784;-1,384615
-0,96;-0,09803922;-1,326923
-0,74;-0,3529412;-1,269231
-0,42;-0,4117647;-1,269231
-0,18;-0,3137255;-1,230769
0,04;-0,1372549;-1,307692
0,16;0,05882353;-1,461538
0,18;0,1568628;-1,538462
0,08;0,09803922;-1,461538
-0,02;-0,1176471;-1,346154
-0,1;-0,3137255;-1,192308
-0,16;-0,3921569;-1,057692
-0,12;-0,3921569;-1,038462
-0,04;-0,4117647;-1
0;-0,4313726;-0,9423077
0,06;-0,4509804;-0,9230769
0,12;-0,4901961;-0,8846154
0,14;-0,5686275;-0,8076923
0,12;-0,5882353;-0,7692308
0,14;-0,5882353;-0,7692308
0,14;-0,5882353;-0,7692308
0,12;-0,6078432;-0,7692308
0,12;-0,6470588;-0,7307692
0,12;-0,6862745;-0,6538461
0,16;-0,6862745;-0,5576923
0,18;-0,7254902;-0,5192308
0,2;-0,7647059;-0,5384616
0,24;-0,8039216;-0,5576923
0,24;-0,8235294;-0,5769231
0,3;-0,8431373;-0,6153846
0,36;-0,8627451;-0,6153846
0,42;-0,9215686;-0,5769231
0,44;-0,9607843;-0,5576923
0,44;-0,9803922;-0,5576923
0,42;-1;-0,5576923
0,38;-0,9803922;-0,6153846
0,36;-0,9411765;-0,6730769
0,3;-0,9019608;-0,7115384
0,3;-0,8823529;-0,7692308
0,36;-0,8823529;-0,8076923
0,42;-0,9019608;-0,8076923
0,48;-0,9215686;-0,7884616
0,54;-0,9607843;-0,8269231
0,64;-1,176471;-0,8461539
0,78;-1,372549;-0,7307692
0,98;-1,45098;-0,6153846
1,14;-1,607843;-0,6346154
1,04;-2,098039;-0,75
0,72;-2,294118;-0,7307692
0,36;-2,137255;-0,8269231
-0,02;-1,882353;-1,057692
-0,36;-1,666667;-1,365385
-0,36;-1,196078;-1,538462
-0,4;-0,6078432;-1,826923
-0,38;0,03921569;-2,115385
-0,4;0,2352941;-2,288461
-0,46;0,1960784;-2,288461
-0,5;0;-2,057692
-0,54;-0,07843138;-1,673077
-0,54;-0,01960784;-1,480769
-0,52;0,1764706;-1,442308
-0,48;0,372549;-1,365385
-0,46;0,5490196;-1,288462
-0,46;0,627451;-1,230769
-0,46;0,6666667;-1,134615
-0,46;0,6666667;-1,038462
-0,44;0,6666667;-0,9615384
-0,42;0,6666667;-0,8461539
-0,42;0,6666667;-0,7307692
-0,42;0,6470588;-0,6153846
-0,4;0,627451;-0,5384616
-0,38;0,6666667;-0,5
-0,3;0,6666667;-0,4807692
-0,3;0,6666667;-0,4615385
-0,32;0,6666667;-0,4615385
-0,34;0,7450981;-0,5384616
-0,28;0,7450981;-0,6346154
-0,22;0,6862745;-0,7115384
-0,16;0,5686275;-0,75
-0,14;0,4117647;-0,7307692
-0,24;0,1372549;-0,6923077
-0,34;-0,07843138;-0,6346154
-0,22;-0,1176471;-0,9423077
-0,02;0,01960784;-1,211538
0,08;0,01960784;-1,230769
-0,06;-0,3921569;-0,8846154
-0,22;-0,9019608;-0,5769231
-0,3;-0,627451;-0,4807692
0,02;-1;-0,1923077
0,24;-1,509804;-0,05769231
0,2;-1,568627;0,2884615
0,1;-1,352941;0,3653846
0,04;-0,8039216;0,09615385
0,16;-0,3333333;-0,6346154
0,9;-0,5686275;-1,653846
1,58;-1,607843;-1,634615
1,38;-1,666667;-0,25
1,2;-0,9215686;-0,2884615
1,04;-0,5490196;-1,134615
0,72;-0,509804;-1,307692
0,12;-0,6666667;-1,326923
-0,56;-0,3529412;-1,230769
-0,6;0,3137255;-1,557692
-0,6;0,7058824;-1,807692
-0,72;0,3529412;-1,653846
-0,68;-0,07843138;-1,326923
-0,5;-0,2352941;-1,096154
0,04;0,03921569;-1,384615
-0,1;-0,1764706;-1,173077
-0,18;-0,3333333;-1,057692
-0,2;-0,4117647;-1,038462
-0,18;-0,3921569;-1,057692
-0,2;-0,3921569;-1,057692
-0,2;-0,4117647;-1,038462
-0,22;-0,4705882;-0,9807692
-0,2;-0,5490196;-0,9038461
-0,16;-0,6078432;-0,8461539
-0,08;-0,6078432;-0,8076923
-0,02;-0,6470588;-0,7692308
0;-0,6862745;-0,75
0;-0,7450981;-0,7115384
-0,02;-0,8039216;-0,6538461
-0,02;-0,8039216;-0,5769231
0,02;-0,7647059;-0,5192308
0,1;-0,7058824;-0,4807692
0,16;-0,7254902;-0,4615385
0,18;-0,7450981;-0,4423077
0,24;-0,7450981;-0,4807692
0,32;-0,7058824;-0,5384616
0,42;-0,6862745;-0,5961539
0,46;-0,7254902;-0,6153846
0,44;-0,7843137;-0,6346154
0,4;-0,8431373;-0,6538461
0,4;-0,8431373;-0,7307692
0,36;-0,8431373;-0,7884616
0,34;-0,8627451;-0,8076923
0,36;-0,8823529;-0,8269231
0,38;-0,9411765;-0,7884616
0,36;-1;-0,7115384
0,4;-1,019608;-0,7115384
0,5;-1,039216;-0,7307692
0,6;-1;-0,7692308
0,66;-1,078431;-0,9038461
0,78;-1,313725;-0,8653846
0,88;-1,431373;-0,6730769
0,94;-1,529412;-0,6346154
0,94;-2;-0,5961539
0,78;-2,313725;-0,6346154
0,4;-2,411765;-0,6538461
0,06;-2,176471;-0,8076923
-0,28;-1,921569;-1,096154
-0,38;-1,45098;-1,442308
-0,3;-0,7647059;-1,788462
-0,4;-0,1960784;-2,076923
-0,38;0,2941177;-2,230769
-0,4;0,3529412;-2,326923
-0,48;0,254902;-2,211539
-0,46;0,05882353;-1,923077
-0,5;0;-1,576923
-0,5;0,07843138;-1,442308
-0,48;0,2941177;-1,403846
-0,46;0,4901961;-1,346154
-0,44;0,6470588;-1,269231
-0,42;0,7254902;-1,192308
-0,42;0,7450981;-1,076923
-0,4;0,7843137;-0,9807692
-0,38;0,8235294;-0,9230769
-0,36;0,8235294;-0,8269231
-0,4;0,8235294;-0,7115384
-0,42;0,7450981;-0,5769231
-0,4;0,6862745;-0,4807692
-0,4;0,6862745;-0,4615385
-0,38;0,7058824;-0,4615385
-0,38;0,7254902;-0,5
-0,4;0,7843137;-0,6153846
-0,34;0,8039216;-0,7692308
-0,28;0,6862745;-0,7884616
-0,24;0,4509804;-0,7115384
-0,2;0,1960784;-0,7115384
-0,2;-0,03921569;-0,7692308
-0,22;-0,254902;-0,7884616
-0,2;-0,3921569;-0,7884616
-0,08;-0,4313726;-0,7692308
0,04;-0,5294118;-0,6346154
0,1;-0,7450981;-0,5769231
0,08;-0,8431373;-0,5
0,02;-0,4313726;-0,3846154
0,28;-0,7450981;-0,2884615
0,26;-1,137255;-0,1346154
-0,02;-1,235294;0,1923077
-0,22;-1,039216;0,1153846
-0,24;-0,6470588;-0,2692308
0,06;-0,4509804;-1,038462
1;-1,039216;-1,673077
1,38;-1,529412;-1,173077
1,24;-1,333333;-0,3846154
0,96;-0,7843137;-0,7692308
0,6;-0,5882353;-1,115385
0,38;-0,1764706;-1,230769
-0,12;-0,05882353;-1,403846
-0,58;0,1960784;-1,442308
-0,74;0,372549;-1,576923
-0,82;0,4313726;-1,596154
-0,86;0,1764706;-1,557692
-0,72;-0,09803922;-1,423077
-0,48;-0,2941177;-1,326923
-0,24;-0,3333333;-1,192308
-0,02;-0,1960784;-1,211538
0,16;0;-1,365385
0,24;0,1568628;-1,538462
0,22;0,1568628;-1,538462
0,08;0,01960784;-1,403846
-0,04;-0,2352941;-1,25
-0,16;-0,4117647;-1,076923
-0,24;-0,4901961;-0,9615384
-0,2;-0,4901961;-0,9230769
-0,12;-0,4705882;-0,9230769
-0,02;-0,4901961;-0,9230769
0,1;-0,5294118;-0,8653846
0,14;-0,5882353;-0,8076923
0,16;-0,6078432;-0,7307692
0,18;-0,6666667;-0,6923077
0,2;-0,7058824;-0,6730769
0,18;-0,7254902;-0,6538461
0,18;-0,7647059;-0,5769231
0,18;-0,8039216;-0,5
0,22;-0,7647059;-0,4807692
0,26;-0,7647059;-0,5
0,22;-0,7254902;-0,5769231
0,2;-0,7058824;-0,6538461
0,22;-0,7058824;-0,7307692
0,28;-0,7254902;-0,7307692
0,34;-0,7647059;-0,7115384
0,42;-0,7843137;-0,6923077
0,44;-0,8627451;-0,6346154
0,4;-0,9411765;-0,5769231
0,38;-0,9803922;-0,5769231
0,36;-0,9607843;-0,6153846
0,38;-0,9411765;-0,6923077
0,42;-0,9607843;-0,7307692
0,46;-0,9607843;-0,7307692
0,5;-0,9215686;-0,7884616
0,64;-0,9215686;-0,8269231
0,76;-0,9411765;-0,8076923
0,82;-1,117647;-0,8653846
0,92;-1,392157;-0,8076923
1,02;-1,627451;-0,6730769
1,04;-2,117647;-0,7884616
0,74;-2,352941;-0,5769231
0,4;-2,392157;-0,5961539
0,08;-2,254902;-0,8076923
-0,32;-1,882353;-1,115385
-0,46;-1,431373;-1,461538
-0,44;-0,8627451;-1,884615
-0,46;-0,3333333;-1,980769
-0,46;0,09803922;-2,096154
-0,56;0,2352941;-2,288461
-0,72;0,2352941;-2,173077
-0,76;0,09803922;-1,942308
-0,72;-0,01960784;-1,634615
-0,68;0,01960784;-1,384615
-0,58;0,1764706;-1,346154
-0,52;0,3921569;-1,346154
-0,46;0,5490196;-1,288462
-0,42;0,6666667;-1,230769
-0,38;0,6862745;-1,134615
-0,36;0,6862745;-1,019231
-0,34;0,6862745;-0,9230769
-0,3;0,6862745;-0,8269231
-0,3;0,7058824;-0,75
-0,32;0,6862745;-0,6538461
-0,3;0,7058824;-0,5961539
-0,26;0,6862745;-0,5576923
-0,26;0,6470588;-0,5
-0,26;0,627451;-0,4807692
-0,28;0,627451;-0,4807692
-0,28;0,6666667;-0,5576923
-0,22;0,6666667;-0,6538461
-0,16;0,6078432;-0,6923077
-0,14;0,4705882;-0,7115384
-0,18;0,1960784;-0,6153846
-0,26;-0,05882353;-0,6538461
-0,2;-0,2156863;-0,9423077
-0,16;-0,1960784;-1,115385
-0,18;-0,2745098;-1,038462
-0,24;-0,5686275;-0,7307692
-0,22;-0,9019608;-0,5
-0,06;-1,019608;-0,3653846
0,12;-0,7058824;-0,3269231
0,36;-0,8235294;-0,3269231
0,34;-1,039216;-0,1538462
0,12;-1,078431;0,09615385
-0,04;-0,8627451;0,01923077
-0,1;-0,4901961;-0,3269231
0,16;-0,4313726;-1,115385
1,04;-1,254902;-1,865385
1,4;-1,823529;-1,096154
1,18;-1,588235;-0,01923077
0,98;-0,8235294;-0,7115384
0,66;-0,4313726;-1,365385
0,48;-0,03921569;-1,461538
-0,06;-0,07843138;-1,5
-0,58;0,1372549;-1,480769
-0,72;0,3529412;-1,615385
-0,78;0,3529412;-1,634615
-0,84;0,03921569;-1,480769
-0,7;-0,2352941;-1,25
-0,46;-0,3921569;-1,173077
-0,22;-0,3529412;-1,153846
-0,02;-0,1372549;-1,25
0,16;0,05882353;-1,423077
0,22;0,1372549;-1,538462
0,16;0,03921569;-1,461538
0;-0,1568628;-1,288462
-0,14;-0,372549;-1,115385
-0,2;-0,4901961;-0,9807692
-0,2;-0,4705882;-0,9038461
-0,12;-0,4117647;-0,9423077
-0,02;-0,4117647;-0,9423077
0,04;-0,509804;-0,8653846
0,1;-0,5882353;-0,7884616
0,14;-0,6470588;-0,7307692
0,16;-0,6666667;-0,6730769
0,14;-0,6666667;-0,6730769
0,14;-0,7058824;-0,6923077
0,12;-0,7254902;-0,6923077
0,1;-0,7254902;-0,6153846
0,12;-0,7450981;-0,5769231
0,18;-0,7450981;-0,5192308
0,18;-0,8039216;-0,5192308
0,2;-0,8235294;-0,5576923
0,26;-0,7843137;-0,6346154
0,36;-0,7647059;-0,7115384
0,42;-0,8039216;-0,6730769
0,42;-0,8823529;-0,6153846
0,4;-0,9607843;-0,5576923
0,38;-1,019608;-0,5384616
0,36;-1,039216;-0,5769231
0,36;-1,039216;-0,6346154
0,34;-1;-0,6923077
0,32;-1,019608;-0,6923077
0,36;-1;-0,6923077
0,36;-1;-0,6923077
0,48;-0,9215686;-0,75
0,66;-0,8627451;-0,7884616
0,78;-0,9019608;-0,8076923
0,86;-1,176471;-0,8269231
0,94;-1,392157;-0,6923077
1,04;-1,627451;-0,5769231
1,04;-2,117647;-0,75
0,72;-2,294118;-0,6538461
0,34;-2,333333;-0,7307692
-0,02;-2,078431;-0,9423077
-0,46;-1,803922;-1,269231
-0,54;-1,372549;-1,480769
-0,54;-0,7843137;-1,75
-0,56;-0,05882353;-2,115385
-0,52;0,2352941;-2,307692
-0,6;0,2156863;-2,346154
-0,64;0,01960784;-2,192308
-0,7;-0,09803922;-1,846154
-0,68;-0,01960784;-1,576923
-0,64;0,1764706;-1,5
-0,6;0,4117647;-1,442308
-0,54;0,5882353;-1,365385
-0,48;0,6862745;-1,25
-0,44;0,7450981;-1,153846
-0,4;0,8039216;-1,038462
-0,36;0,8431373;-0,9615384
-0,32;0,8823529;-0,8653846
-0,3;0,9019608;-0,7692308
-0,3;0,9019608;-0,6538461
-0,3;0,8627451;-0,5192308
-0,28;0,8431373;-0,4615385
-0,26;0,8235294;-0,4423077
-0,28;0,8039216;-0,3846154
-0,3;0,7647059;-0,3846154
-0,32;0,7058824;-0,4230769
-0,34;0,7254902;-0,5192308
-0,28;0,7450981;-0,6730769
-0,2;0,6078432;-0,7307692
-0,16;0,3529412;-0,6730769
-0,18;0,03921569;-0,5961539
-0,22;-0,254902;-0,6153846
-0,14;-0,3921569;-0,9038461
-0,06;-0,2941177;-1,115385
0;-0,3137255;-1
-0,06;-0,5490196;-0,7115384
-0,14;-0,7647059;-0,5961539
-0,08;-0,627451;-0,3461539
0,08;-1,078431;-0,1538462
0,3;-1,431373;0,09615385
0,26;-1,54902;0,2307692
0,08;-1,372549;0,2884615
-0,08;-0,9215686;0,09615385
-0,1;-0,5294118;-0,4230769
0,2;-0,509804;-1,307692
0,92;-1,411765;-1,692308
1,12;-1,764706;-0,75
1,06;-1,058824;-0,2884615
0,9;-0,4117647;-1,057692
0,58;-0,3137255;-1,346154
0,42;-0,1568628;-1,403846
-0,18;-0,1372549;-1,5
-0,56;0,1176471;-1,461538
-0,6;0,4117647;-1,673077
-0,66;0,4901961;-1,711538
-0,78;0,1372549;-1,538462
-0,7;-0,1960784;-1,288462
-0,5;-0,4117647;-1,153846
-0,26;-0,4117647;-1,096154
-0,02;-0,1960784;-1,230769
0,2;0,01960784;-1,423077
0,26;0,09803922;-1,538462
0,14;0,03921569;-1,442308
-0,02;-0,1764706;-1,269231
-0,14;-0,372549;-1,115385
-0,22;-0,4509804;-1
-0,22;-0,4705882;-0,9615384
-0,18;-0,4509804;-0,9615384
-0,12;-0,4509804;-0,9615384
-0,04;-0,5294118;-0,9038461
0,04;-0,5882353;-0,8076923
0,12;-0,5882353;-0,7692308
0,18;-0,6078432;-0,75
0,18;-0,6666667;-0,7307692
0,14;-0,6862745;-0,7115384
0,1;-0,7254902;-0,6730769
0,1;-0,7450981;-0,6153846
0,14;-0,7450981;-0,5576923
0,22;-0,7254902;-0,5576923
0,24;-0,7254902;-0,5576923
0,22;-0,7058824;-0,5961539
0,22;-0,6862745;-0,6538461
0,26;-0,6862745;-0,7115384
0,32;-0,7058824;-0,7115384
0,36;-0,7647059;-0,6730769
0,36;-0,8627451;-0,6346154
0,36;-0,9607843;-0,5961539
0,34;-1;-0,5576923
0,3;-1;-0,5961539
0,3;-0,9803922;-0,6538461
0,32;-0,9607843;-0,6923077
0,34;-0,9803922;-0,6923077
0,36;-0,9803922;-0,6923077
0,42;-0,9803922;-0,7115384
0,52;-0,9607843;-0,75
0,64;-0,9215686;-0,75
0,72;-0,9803922;-0,8269231
0,78;-1,294118;-0,8076923
0,86;-1,490196;-0,6346154
1,02;-1,666667;-0,5384616
0,98;-2,137255;-0,6346154
0,68;-2,352941;-0,6730769
0,32;-2,352941;-0,7115384
-0,02;-2,019608;-0,9615384
-0,4;-1,745098;-1,288462
-0,46;-1,294118;-1,519231
-0,48;-0,7843137;-1,769231
-0,52;-0,09803922;-2,115385
-0,46;0,254902;-2,288461
-0,48;0,2941177;-2,346154
-0,54;0,1372549;-2,211539
-0,58;0;-1,846154
-0,62;0;-1,519231
-0,56;0,1568628;-1,442308
-0,52;0,372549;-1,403846
-0,5;0,5490196;-1,346154
-0,46;0,6666667;-1,269231
-0,44;0,7058824;-1,173077
-0,44;0,7254902;-1,076923
-0,4;0,7647059;-1
-0,38;0,7843137;-0,9230769
-0,36;0,7647059;-0,8269231
-0,38;0,7254902;-0,6923077
-0,4;0,7058824;-0,5769231
-0,38;0,7058824;-0,5
-0,34;0,6862745;-0,4615385
-0,34;0,7058824;-0,4423077
-0,32;0,7058824;-0,4423077
-0,32;0,7254902;-0,4807692
-0,32;0,7647059;-0,5769231
-0,3;0,8431373;-0,7307692
-0,2;0,7647059;-0,7884616
-0,2;0,5294118;-0,7115384
-0,22;0,2745098;-0,6730769
-0,26;0;-0,7307692
-0,26;-0,2156863;-0,8461539
-0,18;-0,3137255;-0,9423077
-0,06;-0,2941177;-0,9615384
0,02;-0,372549;-0,8461539
0,04;-0,6666667;-0,6923077
-0,04;-0,8627451;-0,5192308
-0,08;-0,4901961;-0,3269231
0,18;-0,9803922;-0,2115385
0,24;-1,333333;0,01923077
0,06;-1,372549;0,3461539
-0,06;-1,078431;0,2692308
-0,04;-0,6470588;-0,3269231
0,54;-0,5882353;-1,346154
1,44;-1,490196;-1,711538
1,48;-2,098039;-0,4807692
1,1;-1,666667;0,01923077
0,72;-1;-0,8461539
0,4;-0,5294118;-1,173077
0,22;0,01960784;-1,365385
-0,4;0,254902;-1,480769
-0,76;0,3921569;-1,480769
-0,86;0,4313726;-1,538462
-0,92;0,254902;-1,5
-0,88;-0,07843138;-1,423077
-0,62;-0,254902;-1,365385
-0,34;-0,2745098;-1,326923
-0,08;-0,1960784;-1,269231
0,1;-0,05882353;-1,307692
0,22;0,07843138;-1,423077
0,24;0,1372549;-1,480769
0,16;0,05882353;-1,442308
0,02;-0,09803922;-1,326923
-0,1;-0,3333333;-1,173077
-0,2;-0,4313726;-1,019231
-0,2;-0,4509804;-0,9423077
-0,14;-0,4705882;-0,9423077
-0,06;-0,509804;-0,9038461
0,02;-0,5490196;-0,8461539
0,1;-0,5686275;-0,8076923
0,16;-0,6078432;-0,75
0,18;-0,6470588;-0,7115384
0,2;-0,7058824;-0,6923077
0,18;-0,7058824;-0,6923077
0,14;-0,7450981;-0,6538461
0,1;-0,7647059;-0,6153846
0,12;-0,7450981;-0,5769231
0,16;-0,7058824;-0,5576923
0,16;-0,7254902;-0,6153846
0,2;-0,7058824;-0,6730769
0,24;-0,6862745;-0,7115384
0,26;-0,7254902;-0,7115384
0,3;-0,7450981;-0,6923077
0,36;-0,8039216;-0,6346154
0,4;-0,9019608;-0,5769231
0,38;-0,9803922;-0,5192308
0,36;-1,019608;-0,5384616
0,34;-1,019608;-0,6153846
0,34;-1;-0,6538461
0,34;-1;-0,6730769
0,32;-0,9803922;-0,6730769
0,36;-0,9411765;-0,7307692
0,46;-0,9215686;-0,7692308
0,54;-0,9215686;-0,75
0,66;-0,9411765;-0,7884616
0,74;-1,117647;-0,8461539
0,82;-1,352941;-0,75
1;-1,431373;-0,6346154
1,08;-1,901961;-0,6730769
0,88;-2,27451;-0,6923077
0,52;-2,333333;-0,5576923
0,24;-2,156863;-0,7884616
-0,26;-1,843137;-1,096154
-0,38;-1,490196;-1,480769
-0,48;-0,9803922;-1,730769
-0,54;-0,2745098;-2,038461
-0,48;0,1568628;-2,211539
-0,5;0,254902;-2,326923
-0,6;0,1372549;-2,25
-0,66;-0,03921569;-1,942308
-0,68;-0,03921569;-1,634615
-0,66;0,1176471;-1,538462
-0,62;0,3333333;-1,519231
-0,6;0,5294118;-1,442308
-0,58;0,6666667;-1,384615
-0,54;0,7254902;-1,326923
-0,48;0,7647059;-1,230769
-0,4;0,8039216;-1,134615
-0,34;0,8235294;-1,038462
-0,34;0,8235294;-0,9038461
-0,34;0,7843137;-0,7692308
-0,36;0,7254902;-0,6153846
-0,36;0,7058824;-0,5192308
-0,32;0,6862745;-0,4615385
-0,28;0,6470588;-0,4038461
-0,3;0,6078432;-0,3461539
-0,32;0,6078432;-0,3461539
-0,3;0,6470588;-0,4230769
-0,24;0,6666667;-0,5192308
-0,16;0,6470588;-0,6346154
-0,1;0,5294118;-0,6730769
-0,14;0,2941177;-0,6538461
-0,24;0,01960784;-0,5961539
-0,22;-0,1372549;-0,8269231
-0,12;-0,1568628;-1,096154
-0,04;-0,1176471;-1,115385
-0,1;-0,3137255;-0,8846154
-0,22;-0,627451;-0,6538461
-0,26;-0,8039216;-0,5961539
-0,18;-0,4705882;-0,4807692
0,08;-0,8235294;-0,3653846
0,22;-1,176471;-0,1538462
0,16;-1,313725;0,1346154
0,06;-1,254902;0,2307692
-0,04;-0,9019608;0,03846154
-0,06;-0,5490196;-0,3846154
0,14;-0,6078432;-1,230769
0,82;-1,54902;-1,769231
1,08;-2,137255;-0,7307692
0,98;-1,568627;0,25
